id,age,language,condition,rt,acc
S001,22,monolingual,word,379.45846200996505,99
S001,22,monolingual,nonword,516.8176449487005,90
S002,33,monolingual,word,312.45127392371336,94
S002,33,monolingual,nonword,435.0403656304823,82
S003,23,monolingual,word,404.9406960846568,96
S003,23,monolingual,nonword,458.5021650386537,87
S004,28,monolingual,word,298.37343058053796,92
S004,28,monolingual,nonword,335.89332144104446,76
S005,26,monolingual,word,316.4249524187694,91
S005,26,monolingual,nonword,401.3214278256035,83
S006,29,monolingual,word,357.1709980102118,96
S006,29,monolingual,nonword,367.33551554749545,78
S007,20,monolingual,word,372.91374094696545,95
S007,20,monolingual,nonword,434.70552077825744,86
S008,30,monolingual,word,326.9963272327223,91
S008,30,monolingual,nonword,424.7618411337873,80
S009,26,monolingual,word,305.84239200191354,94
S009,26,monolingual,nonword,454.6145856225248,86
S010,22,monolingual,word,317.3134403069539,94
S010,22,monolingual,nonword,414.41091674831273,88
S011,48,monolingual,word,449.6310512144129,95
S011,48,monolingual,nonword,494.5900112817578,83
S012,21,monolingual,word,324.664682178122,95
S012,21,monolingual,nonword,396.75908365296544,84
S013,31,monolingual,word,330.55151691869037,92
S013,31,monolingual,nonword,466.47628079904763,82
S014,26,monolingual,word,355.51413627439524,98
S014,26,monolingual,nonword,511.6196264059208,89
S015,25,monolingual,word,408.760474689881,97
S015,25,monolingual,nonword,487.3766835808595,84
S016,24,monolingual,word,265.90435989146005,89
S016,24,monolingual,nonword,373.2863444605009,83
S017,49,monolingual,word,411.65403144489534,95
S017,49,monolingual,nonword,436.6085732493093,87
S018,23,monolingual,word,393.3933810129276,94
S018,23,monolingual,nonword,494.6254141057834,84
S019,36,monolingual,word,301.5984980670312,95
S019,36,monolingual,nonword,521.4523306806847,83
S020,23,monolingual,word,372.80178991096074,96
S020,23,monolingual,nonword,508.8879987345656,88
S021,25,monolingual,word,310.73518699533656,92
S021,25,monolingual,nonword,327.29746890975906,79
S022,35,monolingual,word,334.60464590376085,96
S022,35,monolingual,nonword,471.59401884951825,80
S023,24,monolingual,word,356.2256347037375,97
S023,24,monolingual,nonword,488.7731432231028,87
S024,31,monolingual,word,421.9907816207647,99
S024,31,monolingual,nonword,428.95514535082106,84
S025,26,monolingual,word,344.03595523747686,93
S025,26,monolingual,nonword,501.9066708895739,86
S026,19,monolingual,word,332.56209338493926,95
S026,19,monolingual,nonword,418.260219620443,85
S027,30,monolingual,word,361.39466410688686,96
S027,30,monolingual,nonword,388.8271034324686,81
S028,42,monolingual,word,352.1526765330083,94
S028,42,monolingual,nonword,411.6459942128562,84
S029,35,monolingual,word,368.5694795634687,95
S029,35,monolingual,nonword,457.54723953018004,86
S030,24,monolingual,word,361.47947495103006,95
S030,24,monolingual,nonword,415.3485013602612,86
S031,21,monolingual,word,315.9987596535727,94
S031,21,monolingual,nonword,461.4133458869481,88
S032,19,monolingual,word,329.28415953389043,96
S032,19,monolingual,nonword,380.7887029049639,88
S033,24,monolingual,word,317.49190998107025,91
S033,24,monolingual,nonword,356.13466192849364,79
S034,19,monolingual,word,336.3334525263739,95
S034,19,monolingual,nonword,422.6829634066158,87
S035,41,monolingual,word,353.7729005918889,95
S035,41,monolingual,nonword,509.4865616235598,90
S036,25,monolingual,word,374.77907924502114,96
S036,25,monolingual,nonword,455.0422055450651,86
S037,30,monolingual,word,372.03090163107925,93
S037,30,monolingual,nonword,432.45362389425514,81
S038,37,monolingual,word,350.43348244458923,93
S038,37,monolingual,nonword,486.7265990191216,86
S039,20,monolingual,word,351.0863218971808,93
